# Author: Katelyn Nutley
# Title: Target Keywords Output from MNIR 
# Date: 07-11-2025

TARGET KEYWORDS
Total search set: 100
Target set size: 23
Non-target set size: 77

1. climat (climate climates climatic)    (Recall: 0.65, Precision: 78.9%)
2. strateg (strategic)    (Recall: 0.65, Precision: 78.9%)
3. mani (many)    (Recall: 0.70, Precision: 64.0%)
4. sourc (source sourced sources sourcing)    (Recall: 0.70, Precision: 61.5%)
5. energi (energies energy)    (Recall: 0.70, Precision: 59.3%)
6. health    (Recall: 0.61, Precision: 73.7%)
7. generat (generate generated generates generating generation generations)    (Recall: 0.65, Precision: 62.5%)
8. privat (private privately privatized)    (Recall: 0.65, Precision: 62.5%)
9. research (researchers)    (Recall: 0.65, Precision: 60.0%)
10. fundament (fundamental)    (Recall: 0.61, Precision: 66.7%)
11. opportun (opportunities opportunity)    (Recall: 0.70, Precision: 53.3%)
12. prevent (preventatives prevented preventing prevention preventive prevents)    (Recall: 0.70, Precision: 51.6%)
13. inter    (Recall: 0.57, Precision: 72.2%)
14. local (locally)    (Recall: 0.65, Precision: 55.6%)
15. plan (planned planning plans)    (Recall: 0.65, Precision: 55.6%)
16. technolog (technological technologies technology)    (Recall: 0.65, Precision: 55.6%)
17. financ (finance financed finances financing ‘financing)    (Recall: 0.61, Precision: 60.9%)
18. due    (Recall: 0.70, Precision: 50.0%)
19. associ (associated association associations)    (Recall: 0.70, Precision: 50.0%)
20. employ (employability employed employers employment employs)    (Recall: 0.57, Precision: 68.4%)
21. evalu (evaluate evaluated evaluating evaluation evaluations evaluators)    (Recall: 0.65, Precision: 53.6%)
22. lead (leading leads)    (Recall: 0.65, Precision: 53.6%)
23. capit (capital)    (Recall: 0.52, Precision: 80.0%)
24. past    (Recall: 0.52, Precision: 80.0%)
25. various    (Recall: 0.61, Precision: 58.3%)
26. underpin (underpinned underpinning)    (Recall: 0.48, Precision: 100.0%)
27. transfer (transferable transferred transferring transfers)    (Recall: 0.57, Precision: 65.0%)
28. transport (transportable transportation transported transportes transports)    (Recall: 0.65, Precision: 51.7%)
29. annual (annually)    (Recall: 0.61, Precision: 56.0%)
30. regular (regularity regularly)    (Recall: 0.61, Precision: 56.0%)
31. regulatori (regulatory)    (Recall: 0.61, Precision: 56.0%)
32. barrier (barriers)    (Recall: 0.48, Precision: 91.7%)
33. data    (Recall: 0.70, Precision: 47.1%)
34. valu (value values)    (Recall: 0.70, Precision: 47.1%)
35. third (thirds)    (Recall: 0.70, Precision: 47.1%)
36. howev (however)    (Recall: 0.70, Precision: 47.1%)
37. coordin (coordinate coordinated coordinating coordination)    (Recall: 0.57, Precision: 61.9%)
38. encourag (encourage encouraged encouragement encourages encouraging)    (Recall: 0.57, Precision: 61.9%)
39. separ (separate separated separately separating separation)    (Recall: 0.57, Precision: 61.9%)
40. recognis (recognise recognised recognises recognising)    (Recall: 0.57, Precision: 61.9%)
41. secur (secure secured secures securing securities security)    (Recall: 0.65, Precision: 50.0%)
42. foster (fostered fostering fosters)    (Recall: 0.52, Precision: 70.6%)
43. reach (reached reaching)    (Recall: 0.61, Precision: 53.8%)
44. border (bordering borders)    (Recall: 0.48, Precision: 84.6%)
45. sinc (since)    (Recall: 0.70, Precision: 45.7%)
46. given    (Recall: 0.70, Precision: 45.7%)
47. assist (assistance assisted assisting)    (Recall: 0.65, Precision: 48.4%)
48. busi (business businesses)    (Recall: 0.52, Precision: 66.7%)
49. function (functional functionalities functionality functioning functions)    (Recall: 0.70, Precision: 44.4%)
50. veri (very)    (Recall: 0.57, Precision: 56.5%)
51. singl (single)    (Recall: 0.57, Precision: 56.5%)
52. emiss (emission emissions)    (Recall: 0.43, Precision: 100.0%)
53. task (tasked tasks)    (Recall: 0.52, Precision: 63.2%)
54. collect (collected collecting collection collective collectively collects)    (Recall: 0.61, Precision: 50.0%)
55. creation    (Recall: 0.48, Precision: 73.3%)
56. infrastructur (infrastructural infrastructure infrastructures)    (Recall: 0.48, Precision: 73.3%)
57. right (rightly rights)    (Recall: 0.70, Precision: 43.2%)
58. consist (consisted consistency consistent consistently consisting consists)    (Recall: 0.65, Precision: 45.5%)
59. manner    (Recall: 0.52, Precision: 60.0%)
60. compet (compete competence competences competencies competent competing)    (Recall: 0.61, Precision: 48.3%)
61. crucial (crucially)    (Recall: 0.48, Precision: 68.8%)
62. approxim (approximately approximating approximation)    (Recall: 0.48, Precision: 68.8%)
63. enforc (enforce enforceability enforceable enforced enforcement enforces enforcing)    (Recall: 0.48, Precision: 68.8%)
64. design (designate designated designating designation designations designed designing designs)    (Recall: 0.70, Precision: 42.1%)
65. group (grouped grouping groupings groups)    (Recall: 0.57, Precision: 52.0%)
66. budget (budgeted budgeting budgets)    (Recall: 0.57, Precision: 52.0%)
67. power (powered powerful powers)    (Recall: 0.57, Precision: 52.0%)
68. polit (political politically)    (Recall: 0.52, Precision: 57.1%)
69. content (contents)    (Recall: 0.61, Precision: 46.7%)
70. cross (crossed crossing crossings)    (Recall: 0.48, Precision: 64.7%)
71. water (waters)    (Recall: 0.48, Precision: 64.7%)
72. sever (several severance severe severely)    (Recall: 0.57, Precision: 50.0%)
73. perform (performance performed performing performs)    (Recall: 0.57, Precision: 50.0%)
74. commit (commitment commitments commits committed committing)    (Recall: 0.57, Precision: 50.0%)
75. among    (Recall: 0.57, Precision: 50.0%)
76. world    (Recall: 0.57, Precision: 50.0%)
77. wast (waste wasted wastes)    (Recall: 0.43, Precision: 76.9%)
78. consolid (consolidate consolidated consolidates consolidating consolidation)    (Recall: 0.43, Precision: 76.9%)
79. engag (engage engaged engagement engaging)    (Recall: 0.43, Precision: 76.9%)
80. attract (attracted attracting attraction attractive attractiveness)    (Recall: 0.43, Precision: 76.9%)
81. good (goods ‘good)    (Recall: 0.65, Precision: 42.9%)
82. solut (solution solutions)    (Recall: 0.52, Precision: 54.5%)
83. substanti (substantial substantially substantiating)    (Recall: 0.52, Precision: 54.5%)
84. introduc (introduce introduced introduces introducing)    (Recall: 0.52, Precision: 54.5%)
85. tool (tools)    (Recall: 0.48, Precision: 61.1%)
86. transpar (transparency transparent)    (Recall: 0.48, Precision: 61.1%)
87. bring (bringing brings)    (Recall: 0.57, Precision: 48.1%)
88. gas    (Recall: 0.43, Precision: 71.4%)
89. alia    (Recall: 0.43, Precision: 71.4%)
90. way (ways)    (Recall: 0.65, Precision: 41.7%)
91. region (regional regionally regions)    (Recall: 0.65, Precision: 41.7%)
92. agricultur (agricultural agriculture)    (Recall: 0.52, Precision: 52.2%)
93. agenda (agendas)    (Recall: 0.52, Precision: 52.2%)
94. four    (Recall: 0.52, Precision: 52.2%)
95. extern (external externalities)    (Recall: 0.52, Precision: 52.2%)
96. synergi (synergies synergy)    (Recall: 0.39, Precision: 90.0%)
97. free    (Recall: 0.61, Precision: 43.8%)
98. safeti (safety)    (Recall: 0.48, Precision: 57.9%)
99. renew (renewable renewables renewal renewed)    (Recall: 0.48, Precision: 57.9%)
100. doe (does)    (Recall: 0.70, Precision: 39.0%)
101. defin (define defined defines defining)    (Recall: 0.57, Precision: 46.4%)
102. outsid (outside)    (Recall: 0.43, Precision: 66.7%)
103. depend (dependability dependence dependencies dependency dependent depending depends)    (Recall: 0.52, Precision: 50.0%)
104. complet (complete completed completely completeness completing completion)    (Recall: 0.61, Precision: 42.4%)
105. short (shortly)    (Recall: 0.48, Precision: 55.0%)
106. even (evening evenly)    (Recall: 0.48, Precision: 55.0%)
107. thus    (Recall: 0.48, Precision: 55.0%)
108. consult (consultancy consultant consultation consultations consultative consulted consulting consults)    (Recall: 0.70, Precision: 38.1%)
109. natur (natural naturally nature)    (Recall: 0.57, Precision: 44.8%)
110. detail (detailed details)    (Recall: 0.57, Precision: 44.8%)
111. wider    (Recall: 0.43, Precision: 62.5%)
112. therebi (thereby)    (Recall: 0.43, Precision: 62.5%)
113. reinforc (reinforce reinforced reinforcement reinforces reinforcing)    (Recall: 0.43, Precision: 62.5%)
114. seek (seeking seeks)    (Recall: 0.43, Precision: 62.5%)
115. analysi (analysis)    (Recall: 0.52, Precision: 48.0%)
116. execut (execute executed executes execution executions executive)    (Recall: 0.39, Precision: 75.0%)
117. horizon (horizons)    (Recall: 0.39, Precision: 75.0%)
118. input (inputs)    (Recall: 0.39, Precision: 75.0%)
119. three    (Recall: 0.61, Precision: 41.2%)
120. avoid (avoidance avoided avoiding avoids)    (Recall: 0.48, Precision: 52.4%)
121. made    (Recall: 0.70, Precision: 37.2%)
122. partnership (partnerships)    (Recall: 0.57, Precision: 43.3%)
123. consum (consumed consumer consumers consuming)    (Recall: 0.43, Precision: 58.8%)
124. caus (cause caused causes causing)    (Recall: 0.43, Precision: 58.8%)
125. deal (dealing deals)    (Recall: 0.43, Precision: 58.8%)
126. notabl (notable notably)    (Recall: 0.43, Precision: 58.8%)
127. dialogu (dialogue dialogues)    (Recall: 0.43, Precision: 58.8%)
128. pursu (pursue pursued pursues pursuing)    (Recall: 0.43, Precision: 58.8%)
129. end (ending)    (Recall: 0.65, Precision: 38.5%)
130. becom (become becomes becoming)    (Recall: 0.52, Precision: 46.2%)
131. accompani (accompanied accompanies accompany accompanying)    (Recall: 0.52, Precision: 46.2%)
132. exploit (exploitation exploited exploiting exploits)    (Recall: 0.39, Precision: 69.2%)
133. accept (acceptability acceptable acceptance accepted)    (Recall: 0.48, Precision: 50.0%)
134. recommend (recommendation recommendations recommended recommending recommends ‘recommendation)    (Recall: 0.48, Precision: 50.0%)
135. maintain (maintained maintaining maintains)    (Recall: 0.48, Precision: 50.0%)
136. explor (exploration explore explored exploring)    (Recall: 0.35, Precision: 88.9%)
137. pollut (pollutant pollutants polluter polluting pollution)    (Recall: 0.35, Precision: 88.9%)
138. obstacl (obstacle obstacles)    (Recall: 0.35, Precision: 88.9%)
